2353
15 3.29999995 residential 
33.42767820 -118.44159520
33.42768610 -118.44154520
33.42769350 -118.44154690
33.42770190 -118.44149370
33.42763440 -118.44147850
33.42764040 -118.44144020
33.42761070 -118.44143350
33.42761540 -118.44140350
33.42757300 -118.44139390
33.42755770 -118.44149030
33.42760060 -118.44149990
33.42759960 -118.44150600
33.42761890 -118.44151030
33.42760790 -118.44157940
33.42767820 -118.44159520
9 3.79999995 residential 
33.37459000 -118.35422380
33.37454070 -118.35428680
33.37460770 -118.35436120
33.37460890 -118.35435950
33.37462900 -118.35438190
33.37465170 -118.35435280
33.37463090 -118.35432980
33.37465620 -118.35429750
33.37459000 -118.35422380
7 4.09999990 residential 
33.40414930 -118.36933960
33.40413350 -118.36931030
33.40407850 -118.36932330
33.40407500 -118.36935950
33.40409000 -118.36938640
33.40414490 -118.36937280
33.40414930 -118.36933960
15 4.09999990 residential 
33.36915620 -118.34807190
33.36915690 -118.34807480
33.36905840 -118.34810900
33.36907260 -118.34816700
33.36908500 -118.34816270
33.36910690 -118.34825240
33.36917260 -118.34822960
33.36917520 -118.34824030
33.36919610 -118.34823300
33.36919380 -118.34822370
33.36925910 -118.34820100
33.36924040 -118.34812460
33.36927520 -118.34811250
33.36925670 -118.34803700
33.36915620 -118.34807190
7 3.90000010 residential 
33.40552500 -118.37009080
33.40550890 -118.37005970
33.40547680 -118.37004340
33.40544420 -118.37009540
33.40546200 -118.37012550
33.40549330 -118.37013680
33.40552500 -118.37009080
55 6.80000019 residential 
33.44491880 -118.48043020
33.44492170 -118.48032000
33.44495250 -118.48032110
33.44495190 -118.48034400
33.44500850 -118.48034610
33.44501080 -118.48026010
33.44502590 -118.48026070
33.44502740 -118.48020620
33.44504010 -118.48020660
33.44504350 -118.48008020
33.44503220 -118.48007980
33.44503430 -118.48000080
33.44504370 -118.48000110
33.44504690 -118.47988250
33.44503610 -118.47988200
33.44503750 -118.47982680
33.44501130 -118.47982590
33.44501360 -118.47973930
33.44500670 -118.47973900
33.44500700 -118.47972560
33.44498200 -118.47972460
33.44498170 -118.47973600
33.44494990 -118.47973480
33.44495020 -118.47972270
33.44492640 -118.47972180
33.44492610 -118.47973510
33.44492010 -118.47973490
33.44491740 -118.47984090
33.44490880 -118.47984060
33.44490780 -118.47988040
33.44489660 -118.47988000
33.44489350 -118.47999990
33.44490610 -118.48000040
33.44490400 -118.48008120
33.44489410 -118.48008080
33.44489090 -118.48020050
33.44490230 -118.48020100
33.44490140 -118.48023290
33.44486950 -118.48023170
33.44487000 -118.48021150
33.44485340 -118.48021090
33.44485370 -118.48019830
33.44482200 -118.48019710
33.44482150 -118.48021750
33.44480210 -118.48021670
33.44480280 -118.48018930
33.44476520 -118.48018800
33.44476440 -118.48021620
33.44474950 -118.48021570
33.44474960 -118.48020870
33.44473690 -118.48020830
33.44473670 -118.48021430
33.44468770 -118.48021250
33.44468230 -118.48042140
33.44491880 -118.48043020
15 4.00000000 residential 
33.42808600 -118.44019030
33.42809350 -118.44016280
33.42813200 -118.44017770
33.42813930 -118.44015070
33.42814500 -118.44015290
33.42815410 -118.44011950
33.42814770 -118.44011700
33.42815230 -118.44010030
33.42810290 -118.44008120
33.42810440 -118.44007560
33.42806860 -118.44006180
33.42806640 -118.44006960
33.42802730 -118.44005450
33.42799950 -118.44015690
33.42808600 -118.44019030
15 8.10000038 residential 
33.38615270 -118.45160910
33.38616780 -118.45162170
33.38613890 -118.45167120
33.38617760 -118.45170350
33.38623290 -118.45160870
33.38620060 -118.45158170
33.38620890 -118.45156750
33.38618320 -118.45154610
33.38617600 -118.45155850
33.38614340 -118.45153120
33.38613220 -118.45155040
33.38610900 -118.45153090
33.38599960 -118.45171850
33.38605960 -118.45176870
33.38615270 -118.45160910
13 4.00000000 residential 
33.37345180 -118.35724990
33.37349790 -118.35718760
33.37350960 -118.35719990
33.37353870 -118.35716060
33.37345810 -118.35707590
33.37342540 -118.35712020
33.37342390 -118.35711860
33.37340400 -118.35714560
33.37339290 -118.35713390
33.37338150 -118.35714940
33.37339290 -118.35716130
33.37338180 -118.35717640
33.37345180 -118.35724990
5 4.59999990 residential 
33.36857090 -118.34840980
33.36857870 -118.34847850
33.36867630 -118.34846270
33.36866840 -118.34839400
33.36857090 -118.34840980
5 9.00000000 residential 
33.44458510 -118.48217520
33.44447010 -118.48217340
33.44447160 -118.48238280
33.44458660 -118.48237740
33.44458510 -118.48217520
9 4.69999981 residential 
33.38627480 -118.45326800
33.38627580 -118.45327570
33.38629210 -118.45327260
33.38629100 -118.45326420
33.38629470 -118.45326350
33.38628880 -118.45321930
33.38621340 -118.45323360
33.38621950 -118.45327850
33.38627480 -118.45326800
5 3.90000010 residential 
33.36820510 -118.34867020
33.36824640 -118.34872880
33.36832360 -118.34865150
33.36828220 -118.34859290
33.36820510 -118.34867020
5 6.80000019 residential 
33.35507340 -118.44000990
33.35509320 -118.44009940
33.35522540 -118.44005790
33.35520550 -118.43996830
33.35507340 -118.44000990
13 3.20000005 residential 
33.37530970 -118.41925700
33.37529810 -118.41928510
33.37529140 -118.41928120
33.37528600 -118.41929400
33.37529210 -118.41929760
33.37526220 -118.41936970
33.37532660 -118.41940760
33.37532220 -118.41941810
33.37532990 -118.41942260
33.37533410 -118.41941250
33.37535780 -118.41942650
33.37540490 -118.41931310
33.37530970 -118.41925700
11 4.40000010 residential 
33.42744550 -118.44201010
33.42744930 -118.44203420
33.42743870 -118.44203660
33.42745110 -118.44211620
33.42748540 -118.44210860
33.42748570 -118.44211080
33.42756150 -118.44209400
33.42755650 -118.44206210
33.42761070 -118.44205010
33.42759930 -118.44197610
33.42744550 -118.44201010
9 8.00000000 residential 
33.40429200 -118.36976270
33.40428340 -118.36975910
33.40428880 -118.36974020
33.40419560 -118.36970180
33.40419090 -118.36971800
33.40418360 -118.36971500
33.40412970 -118.36990120
33.40423890 -118.36994620
33.40429200 -118.36976270
7 4.00000000 residential 
33.40561340 -118.37014740
